county,city,type,website,ballot,sorting county
Androscoggin,,county,https://www.androscoggincountymaine.gov/about/about.htm,,Androscoggin
,Auburn,election,http://www.auburnmaine.gov/pages/government/election-and-voting,"Mayor, city council, school committee",Androscoggin
,Durham,election,https://www.durhamme.com/election-information,School budget,Androscoggin
,Greene,town,http://www.townofgreene.net/,,Androscoggin
,Leeds,town,https://sites.google.com/site/townofleedsmaine/,,Androscoggin
,Lewiston,election,https://www.lewistonmaine.gov/117/Elections,"Mayor, city council, school committee, bond question about building a new wing on Lewiston High School",Androscoggin
,Lisbon,town,https://www.lisbonme.org/,,Androscoggin
,Livermore,town,http://livermoremaine.org/,,Androscoggin
,Livermore Falls,town,http://lfme.org/,,Androscoggin
,Mechanic Falls,town,https://mechanicfalls.govoffice.com/,,Androscoggin
,Minot,town,https://minotme.org/,,Androscoggin
,Poland,town,https://www.polandtownoffice.org/,,Androscoggin
,Sabattus,town,https://www.sabattus.org/,,Androscoggin
,Turner,town,https://www.turnermaine.com/,,Androscoggin
,Wales,town,http://walesmaine.org/,,Androscoggin
Aroostook,,county,https://www.aroostook.me.us/,,Aroostook
,Allagash,town,http://www.aroostook.me.us/allagash/,,Aroostook
,Amity,,,,Aroostook
,Ashland,town,http://www.townofashland.com/,,Aroostook
,Bancroft,,,,Aroostook
,Blaine,,,,Aroostook
,Bridgewater,,,,Aroostook
,Caribou,election,http://www.cariboumaine.org/index.php/departments/city-clerk/elections/,"City council, school board, hospital fund",Aroostook
,Castle Hill,,,,Aroostook
,Caswell,,,,Aroostook
,Chapman,,,,Aroostook
,Crystal,,,,Aroostook
,Dyer Brook,,,,Aroostook
,Eagle Lake,town,http://www.townofeaglelake.org,,Aroostook
,Easton,town,http://www.easton.me.us/,,Aroostook
,Fort Fairfield,town,http://www.fortfairfield.org/,,Aroostook
,Fort Kent,town,http://www.fortkent.org/,,Aroostook
,Frenchville,,,,Aroostook
,Grand Isle,,,,Aroostook
,Hamlin,,,,Aroostook
,Hammond,,,,Aroostook
,Haynesville,,,,Aroostook
,Hersey,,,,Aroostook
,Hodgdon,,,,Aroostook
,Houlton,town,http://www.houlton-maine.com/,,Aroostook
,Island Falls,,,,Aroostook
,Limestone,,,,Aroostook
,Linneus,,,,Aroostook
,Littleton,,,,Aroostook
,Ludlow,,,,Aroostook
,Madawaska,town,http://townofmadawaska.com,,Aroostook
,Mapleton,,,,Aroostook
,Mars Hill,,,,Aroostook
,Masardis,,,,Aroostook
,Merrill,,,,Aroostook
,Monticello,,,,Aroostook
,New Canada,,,,Aroostook
,New Limerick,,,,Aroostook
,New Sweden,,,,Aroostook
,Oakfield,town,http://www.townofoakfield.com/,,Aroostook
,Orient,,,,Aroostook
,Perham,,,,Aroostook
,Portage Lake,town,http://www.aroostook.com/portage/,,Aroostook
,Presque Isle,election,http://presqueislemaine.gov/city-clerks-office/,,Aroostook
,Sherman,town,http://www.uvec.org,,Aroostook
,Smyrna,,,,Aroostook
,St. Agatha,,,,Aroostook
,St. Francis,,,,Aroostook
,Stockholm,,,,Aroostook
,Van Buren,town,http://www.vanburenmaine.com/,,Aroostook
,Wade,,,,Aroostook
,Wallagrass,,,,Aroostook
,Washburn,,,,Aroostook
,Westfield,,,,Aroostook
,Westmanland,,,,Aroostook
,Weston,,,,Aroostook
,Woodland,,,,Aroostook
Cumberland,,county,http://www.cumberlandcounty.org/,,Cumberland
,Baldwin,town,https://www.baldwinmaine.org/,,Cumberland
,Bridgton,election,https://bridgtonmaine.org/elections/,Question about marajuana,Cumberland
,Brunswick,election,http://www.brunswickme.org/286/Elections,"Town council for districts 1, 2 and 6",Cumberland
,Cape Elizabeth,election,https://www.capeelizabeth.com/services/elections/home.html,Town council,Cumberland
,Casco,town,https://cascomaine.org/,,Cumberland
,Chebeague Island,town,https://www.townofchebeagueisland.org/,,Cumberland
,Cumberland,election,https://www.cumberlandmaine.com/election-information/pages/election-november-5-2019,,Cumberland
,Falmouth,election,https://www.falmouthme.org/town-clerk/pages/election-information,,Cumberland
,Freeport,election,https://www.freeportmaine.com/town-clerk/pages/election-services,,Cumberland
,Frye Island,town,http://www.fryeisland.com/,,Cumberland
,Gorham,election,https://www.gorham-me.org/town-clerk/pages/annual-municipal-election,,Cumberland
,Gray,election,https://www.graymaine.org/elections,,Cumberland
,Harpswell,election,https://www.harpswell.maine.gov/index.asp?SEC=49346E07-DA84-4C68-BD02-EAC23C5B5A18&Type=B_BASIC,,Cumberland
,Harrison,election,https://www.harrisonmaine.org/index.asp?SEC=4CAFBDBB-36BE-4517-948F-BA6571E11ADE&DE=84D5F5E9-5D93-49A4-8E88-3F66B3086CB6&Type=B_BASIC,Question about a mooring ordinance,Cumberland
,Long Island,election,http://townoflongisland.us/wp/?page_id=181,,Cumberland
,Naples,town,https://www.townofnaples.org/,,Cumberland
,New Gloucester,election,https://www.newgloucester.com/index.asp?Type=B_BASIC&SEC={72694DD2-81F1-460C-A97E-89FE9EBD19AF}&DE={14D5CAFF-33E8-4D98-8D03-7713E6810120},,Cumberland
,North Yarmouth,election,https://www.northyarmouth.org/town-clerk/pages/elections-voter-registration,,Cumberland
,Portland,election,https://www.portlandmaine.gov/1116/November-Municipal-Election,"Mayor, city council, school board <br> Check out OpenMaine's beta [campaign finance site](http://openmaine.org/campaign/index.html) for the mayoral race ",Cumberland
,Pownal,election,https://www.pownalmaine.org/index.asp?Type=B_LIST&SEC={3290832E-1DCD-43A2-B2C3-331F9445751F},,Cumberland
,Raymond,election,https://www.raymondmaine.org/town-office/voters/elections,,Cumberland
,Scarborough,election,http://www.scarboroughmaine.org/news/tuesdaynovember52019-electioninformation,,Cumberland
,Sebago,election,https://www.townofsebago.org/home/news/absentee-ballots-november-5-2019,School budget,Cumberland
,South Portland,election,https://www.southportland.org/departments/city-clerk/november-3-2015-election,"City council, warden, ward clerk, board of education, water district trustee, bond question about building a new middle school, bond question about traffic and pedestrian improvements",Cumberland
,Standish,election,https://www.standish.org/town-clerk/pages/election-general-information,Special financial town meeting referendum,Cumberland
,Westbrook,election,https://www.westbrookmaine.com/181/Elections-Voting,"Mayor, city council, school committee, warden, ward clerk, water district, charter amendment about warden and ward clerk term length",Cumberland
,Windham,election,http://www.windhammaine.us/125/Voter-Information,,Cumberland
,Yarmouth,election,https://yarmouth.me.us/elections,,Cumberland
Franklin,,county,https://www.franklincounty.maine.gov/,,Franklin
,Avon,,,,Franklin
,Carrabassett Valley,town,http://www.carrabassettvalley.org/,,Franklin
,Carthage,,,,Franklin
,Chesterville,,,,Franklin
,Eustis,,,,Franklin
,Farmington,town,http://www.farmington-maine.org/,,Franklin
,Industry,,,,Franklin
,Jay,town,http://www.jay-maine.org/,,Franklin
,Kingfield,,,,Franklin
,New Sharon,,,,Franklin
,New Vineyard,,,,Franklin
,Phillips,town,http://www.phillipsmaine.com/,,Franklin
,Rangeley,,,,Franklin
,Strong,,,,Franklin
,Temple,,,,Franklin
,Weld,,,,Franklin
,Wilton,town,http://www.wiltonmaine.org,,Franklin
Hancock,,county,https://co.hancock.me.us/site/index.php,,Hancock
,Amherst,town,http://emainehosting.com/amherstmaine/index.html,,Hancock
,Aurora,,,,Hancock
,Bar Harbor,town,http://www.barharbormaine.gov,,Hancock
,Blue Hill,town,http://www.bluehillme.govoffice2.com/,,Hancock
,Brooklin,,,,Hancock
,Brooksville,,,,Hancock
,Bucksport,town,http://www.bucksport.biz/,,Hancock
,Castine,,,,Hancock
,Cranberry Isles,,,,Hancock
,Dedham,,,,Hancock
,Deer Isle,town,http://www.acadia.net/deerisle/,,Hancock
,Eastbrook,town,http://www.eastbrookmaine.net,,Hancock
,Ellsworth,election,https://www.ellsworthmaine.gov/services/voter-registration/#ffs-tabbed-11,,Hancock
,Franklin,town,http://www.franklinmaine.net/,,Hancock
,Frenchboro,town,http://www.maine.gov/local/hancock/frenchboro/,,Hancock
,Gouldsboro,town,http://home.midmaine.com/%7Egouldsbo,,Hancock
,Great Pond,,,,Hancock
,Hancock,town,http://www.hancockmaine.org,,Hancock
,Lamoine,town,http://www.lamoine-me.gov/,,Hancock
,Mariaville,,,,Hancock
,Mount Desert,town,http://www.mtdesert.org,,Hancock
,Orland,town,http://www.orlandme.org/,,Hancock
,Osborn,,,,Hancock
,Otis,town,http://www.townofotis.com/,,Hancock
,Penobscot,,,,Hancock
,Sedgwick,,,,Hancock
,Sorrento,,,,Hancock
,Southwest Harbor,,,,Hancock
,Stonington,,,,Hancock
,Sullivan,,,,Hancock
,Surry,,,,Hancock
,Swans Island,,,,Hancock
,Tremont,town,http://tremont.maine.gov/,,Hancock
,Trenton,,,,Hancock
,Verona Island,,,,Hancock
,Waltham,,,,Hancock
,Winter Harbor,,,,Hancock
Kennebec,,county,https://kennebeccounty.org/,,Kennebec
,Albion,town,https://townofalbionmaine.com/,,Kennebec
,Augusta,election,http://www.augustamaine.gov/businesses/city_government/elections.php,"City council, board of education, questions about fire equipment and street and sidewalk repair",Kennebec
,Belgrade,town,http://www.belgrademaine.com/,,Kennebec
,Benton,town,https://www.bentonmaine.info/,,Kennebec
,Chelsea,town,https://chelseamaine.org/,,Kennebec
,China,town,http://www.china.govoffice.com,,Kennebec
,Clinton,town,http://www.clinton-me.us,,Kennebec
,Farmingdale,election,https://www.farmingdalemaine.org/index.asp?SEC=645DE9BE-E94D-4525-BF14-931B69726E98&Type=B_BASIC,,Kennebec
,Fayette,town,https://www.fayettemaine.org/,,Kennebec
,Gardiner,election,https://www.gardinermaine.com/office-city-clerk/pages/voting-elections,"City council, school board",Kennebec
,Hallowell,election,https://hallowell.govoffice.com/index.asp?Type=B_BASIC&SEC=%7B49BCD9B5-12A8-43C1-96FA-2F515E9100E9%7D,,Kennebec
,Litchfield,town,https://www.litchfieldmaine.org/,,Kennebec
,Manchester,town,http://www.manchester.govoffice2.com/,,Kennebec
,Monmouth,town,http://www.monmouthme.org,,Kennebec
,Mount Vernon,town,http://www.mtvernonme.org/,,Kennebec
,Oakland,town,http://www.oaklandmaine.us/,,Kennebec
,Pittston,election,https://www.pittstonmaine.org/index.asp?SEC=818A26C9-10C8-49E9-8BD1-801ED9DA4F23&Type=B_BASIC,,Kennebec
,Randolph,election,https://www.randolphmaine.org/index.asp?SEC=0D417703-B12A-45DC-93E0-C12009065FCB&Type=B_BASIC,,Kennebec
,Readfield,election,https://www.readfieldmaine.org/votingelectionstown-mtg,,Kennebec
,Rome,town,http://www.romemaine.com,,Kennebec
,Sidney,election,https://www.sidneymaine.org/index.php/town-business/elections-voting-information.html,,Kennebec
,Unity,town,https://unityme.org/,,Kennebec
,Vassalboro,town,http://www.vassalboro.net,,Kennebec
,Vienna,town,http://www.viennamaine.org,,Kennebec
,Waterville,election,http://www.waterville-me.gov/clerk/march-13-2018-special-municipal-election/,"City council, board of education, water district trustee, charter commission, question about establishing a charter commission",Kennebec
,Wayne,election,https://www.waynemaine.org/index.asp?SEC=43D7D0BA-39F4-4F39-9A5A-7E6A6771A5F0&Type=B_LIST,,Kennebec
,West Gardiner,election,https://www.westgardinermaine.org/index.asp?SEC=0179D3F9-2CBC-49BF-890C-7999303630A9&Type=B_BASIC,,Kennebec
,Windsor,town,http://windsor.maine.gov/,,Kennebec
,Winslow,town,http://www.winslow-me.gov/,,Kennebec
,Winthrop,election,https://www.winthropmaine.org/index.asp?SEC=510E5668-216C-465B-A800-7EF80781101F&Type=B_BASIC,,Kennebec
Knox,,county,https://www.knoxcountymaine.gov/,,Knox
,Appleton,town,https://appleton.maine.gov/,,Knox
,Camden,town,https://www.camdenmaine.gov/,,Knox
,Cushing,town,https://www.cushing.maine.gov/,,Knox
,Friendship,town,https://www.maine.gov/local/town.php?t=Friendship,,Knox
,Hope,town,https://hopemaine.org/index.asp?SEC=3D9632EA-DA8B-4BF6-8FD2-71338EC515FE&Type=B_BASIC,,Knox
,Isle Au Haut,town,http://www.isleauhautmaine.us/,,Knox
,Matinicus Isle Plantation,town,https://matinicusplantation.com/,,Knox
,North Haven,town,http://www.northhavenmaine.org/,,Knox
,Owls Head,town,https://www.owlshead.maine.gov/,,Knox
,Rockland,town,https://rocklandmaine.gov/municipal/departments/clerks-office/voting/,,Knox
,Rockport,town,https://www.town.rockport.me.us/index.asp?Type=B_BASIC&SEC={A71530A6-2667-4219-A5D1-3C8166C708E7},,Knox
,South Thomaston,town,https://souththomaston.me,,Knox
,St. George,town,https://www.stgeorgemaine.com/elections,,Knox
,Thomaston,town,https://www.thomastonmaine.us/public/index.php,,Knox
,Union,election,https://www.union.maine.gov/index.asp?SEC=C72620B4-DDBE-4E09-B754-2E31A59F749F&Type=B_BASIC,"Land use, subdivision, general securities",Knox
,Vinalhaven,town,https://www.townofvinalhaven.org/government/pages/elections,,Knox
,Warren,town,https://warrenmaine.org/index.asp?SEC=9A16E126-423D-4173-BA38-89BF24884BF9,,Knox
,Washington,town,https://www.washington.maine.gov/,,Knox
Lincoln,,county,https://www.lincolncountymaine.me/#!,,Lincoln
,Alna,town,https://www.alna.maine.gov/,,Lincoln
,Boothbay,town,https://www.townofboothbay.org/,,Lincoln
,Boothbay Harbor,town,https://www.boothbayharbor.org/departments/town-clerk,,Lincoln
,Bremen,town,http://www.bremenmaine.org/,,Lincoln
,Bristol,town,https://www.bristolmaine.org/town-clerk,,Lincoln
,Damariscotta,election,https://www.damariscottame.com/home/news/november-5-2019-election-ballot-zoning-licensing-medical-and-adult-use-marijuana,Ordinance,Lincoln
,Dresden,town,https://www.townofdresden.com/town-office1.html,,Lincoln
,Edgecomb,town,https://edgecomb.org/,,Lincoln
,Jefferson,town,https://jeffersonmaine.org/election-information/,,Lincoln
,Monhegan Island Plantation,plantation,http://www.monheganplantation.com/,,Lincoln
,Newcastle,town,https://www.newcastlemaine.us/government/election-information/,,Lincoln
,Nobleboro,town,https://www.nobleboro.maine.gov/,,Lincoln
,Somerville,town,http://www.somervillemaine.org/town-government/election-information,,Lincoln
,South Bristol,town,https://www.townofsouthbristol.com/,,Lincoln
,Southport,town,https://sites.google.com/site/townofsouthport/home,,Lincoln
,Waldoboro,town,https://www.waldoboromaine.org/index.php/departments/town-clerk,,Lincoln
,Westport Island,town,http://westportisland.us/government/voter-registration,,Lincoln
,Whitefield,town,https://townofwhitefield.com/election-information/,,Lincoln
,Wiscasset,town,http://www.wiscasset.org/departments/town-clerk-and-elections,,Lincoln
Oxford,,county,https://www.oxfordcounty.org/,,Oxford
,Albany Township,town,http://www.albanymaine.org/,,Oxford
,Andover,town,https://www.andovermaine.org/,,Oxford
,Bethel,election,https://www.bethelmaine.org/2181/Voter-Registration,,Oxford
,Brownfield,town,http://www.brownfieldmaine.org/,,Oxford
,Buckfield,town,https://www.townofbuckfield.com,,Oxford
,Byron,Facebook,https://www.facebook.com/Town-of-Byron-Maine-559875007809068/,,Oxford
,Canton,town,http://townofcantonmaine.org/,,Oxford
,Denmark,election,https://www.denmarkmaine.org/index.asp?Type=B_BASIC&SEC={71AE01AE-D71C-4B94-ABEF-6BE5F6008049},,Oxford
,Dixfield,town,https://dixfield.org/,,Oxford
,Fryeburg,town,http://www.fryeburgmaine.org/,,Oxford
,Gilead,Facebook,https://www.facebook.com/pages/category/Government-Organization/Gilead-Town-Office-614214438918965/,,Oxford
,Greenwood,town,http://www.greenwoodmaine.org/,,Oxford
,Hanover,town,http://hanoverme.org/,,Oxford
,Hartford,town,https://httphartfordmaine.org/,,Oxford
,Hebron,election,https://hebronmaine.org/index.asp?SEC=BFFFF77E-BF4B-490E-BCAC-8E7052666D19&Type=B_LIST,,Oxford
,Hiram,election,https://townofhiram.org/elections,Question about widening a right of way to municipal buildings,Oxford
,Lincoln Plantation,contact info,https://www.maine.gov/local/town.php?t=Lincoln%20Plt,,Oxford
,Lovell,town,http://www.lovellmaine.org/,,Oxford
,Magalloway Plantation,Facebook,https://www.facebook.com/pages/Magalloway-Plantation-Maine/109272282425174,,Oxford
,Mason Township,Facebook,https://www.facebook.com/pages/Mason-Township/357749094324284,,Oxford
,Mexico,town,http://www.mexicomaine.net/,,Oxford
,Milton Township,(Oxford County unorganized territories),https://www.oxfordcounty.org/resources/unorganized-territory,,Oxford
,Newry,town,https://newrymaine.org/,,Oxford
,North Oxford Unorganized Territories,(Oxford County unorganized territories),https://www.oxfordcounty.org/resources/unorganized-territory,,Oxford
,Norway,election,https://norwaymaine.com/votingelections-2/,,Oxford
,Otisfield,election,https://www.otisfieldme.gov/town-clerk/pages/voting-election-information,,Oxford
,Oxford,town,https://oxfordmaine.org/,,Oxford
,Paris,town,https://www.parismaine.org/,,Oxford
,Peru,town,http://townofperu.org/,,Oxford
,Porter,town,https://portermaine.org/,,Oxford
,Roxbury,town,http://www.roxburymaine.com/index.php,,Oxford
,Rumford,town,http://www.rumfordme.org/,,Oxford
,South Oxford Unorganized Territory,Facebook,https://www.facebook.com/pages/South-Oxford-Maine/139309962754460,,Oxford
,Stoneham,town,https://stoneham-maine.com/,,Oxford
,Stow,town,https://www.stowmaine.us/#!,,Oxford
,Sumner,town,http://www.sumnermaine.us,,Oxford
,Sweden,election,https://swedenmaine.org/voter-registration/,,Oxford
,Upton,contact info,https://www.maine.gov/local/town.php?t=Upton,,Oxford
,Waterford,town,http://www.waterfordme.org/,,Oxford
,West Paris,election,https://www.westparisme.com/index.asp?SEC=19147DB6-D2B4-46FE-8C61-8385CF9880BD,,Oxford
,Woodstock,town,http://woodstockmaine.net/,,Oxford
Penobscot,,county,https://www.penobscot-county.net/#!,,Penobscot
,Alton,Facebook,https://www.facebook.com/Town-of-Alton-321335587904880/,,Penobscot
,Argyle,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
