county,city,type,website,ballot,sorting county
,Bangor,election,https://www.bangormaine.gov/election,"City council, school committee, bond question about improving city hall",Penobscot
,Bradford,town,http://www.bradfordmaine.org,,Penobscot
,Bradley,election,http://www.townofbradley.net/voter-information/4592109537,,Penobscot
,Brewer,election,http://brewermaine.gov/city-clerk/register-vote/,,Penobscot
,Burlington,town,http://www.burlingtonme.com/,,Penobscot
,Carmel,town,http://www.townofcarmel.org/,,Penobscot
,Carroll Plantation,Facebook,https://www.facebook.com/pages/Carroll-Plantation-Town-Offices/1504687936419080,,Penobscot
,Cedar Lake Township,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Charleston,town,http://www.charlestonmaine.com/,,Penobscot
,Chester,contact info,https://www.maine.gov/local/town.php?t=Chester,,Penobscot
,Clifton,town,https://cliftonme.com/,,Penobscot
,Corinna,election,https://corinna.govoffice.com/index.asp?SEC=E47FF968-670B-444E-A6C7-0BCFCAAA3ADA&Type=B_BASIC,,Penobscot
,Corinth,election,https://www.townofcorinth.com/voting-elections,,Penobscot
,Dexter,town,http://www.dextermaine.org/,,Penobscot
,Dixmont,town,https://www.townofdixmont.org/,,Penobscot
,Drew Plantation,Facebook,https://www.facebook.com/pages/Drew-Plantation-Town-Office/260577274122319,,Penobscot
,East Millinocket,town,https://www.eastmillinocket.org/default.aspx,,Penobscot
,Eddington,town,http://www.eddingtonmaine.gov,,Penobscot
,Edinburg,contact info,https://www.maine.gov/local/town.php?t=Edinburg,,Penobscot
,Enfield,town,https://townofenfieldmaine.org/,,Penobscot
,Etna,town,https://sites.google.com/site/townofetna/,,Penobscot
,Exeter,town,http://www.townofexetermaine.com/,,Penobscot
,Garland,town,https://www.garlandmaine.net/,,Penobscot
,Glenburn,election,https://www.glenburn.org/index.asp?Type=B_BASIC&SEC={7E74E00E-6642-419F-A2B2-CE346E84470F},,Penobscot
,Grand Falls,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Greenbush,election,http://www.townofgreenbushmaine.org/elections_and_voting.html,,Penobscot
,Greenfield,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Grindstone,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Hampden,town,http://www.hampdenmaine.com/,,Penobscot
,Hermon,town,http://www.hermon.net/,,Penobscot
,Herseytown,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Holden,town,http://www.holdenmaine.com/,Question about recreational marajuana,Penobscot
,Hopkins Academy Grant,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Howland,election,https://www.howlandmaine.com/index.asp?SEC=0BD100EB-60B8-4A8E-BBE5-EB92F5DD1098,,Penobscot
,Hudson,town,hudsonmaine.wordpress.com,,Penobscot
,Indian Island,tribal,https://www.penobscotnation.org/,,Penobscot
,Indian Ourchase 4,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Indian Purchase 3,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Kenduskeag,town,https://townofkenduskeag.wordpress.com/,,Penobscot
,Kingman,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Lagrange,town,https://www.lagrangeme.com/,,Penobscot
,Lakeville,contact info,https://www.maine.gov/local/town.php?t=Lakeville,,Penobscot
,Lee,Facebook,https://www.facebook.com/Town-of-Lee-432149760230928/,,Penobscot
,Levant,town,http://townoflevant.net/,,Penobscot
,Lincoln,election,https://lincolnmaine.org/state-local-election-november-5-2019/,"Town council, sanitary district, school board",Penobscot
,Long A,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Lowell,Facebook,https://www.facebook.com/pages/category/Government-Organization/Town-of-Lowell-Maine-1938921983015278/,,Penobscot
,Mattamiscontis,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Mattawamkeag,Facebook,https://www.facebook.com/pages/Town-of-Mattawamkeag/119176698133775,,Penobscot
,Maxfield,contact info,https://www.maine.gov/local/town.php?t=Maxfield,,Penobscot
,Medway,town,https://www.medwaymaine.org/,,Penobscot
,Milford,town,http://www.milfordmaine.org/,,Penobscot
,Millinocket,town,http://www.millinocket.org/,,Penobscot
,Mount Chase,Facebook,https://www.facebook.com/pages/category/Community/Mt-Chase-Maine-279593082200069/,,Penobscot
,Newburgh,town,http://newburghmaine.ipage.com/,,Penobscot
,Newport,town,http://www.newportmaine.org/,,Penobscot
,Old Town,election,http://www.old-town.org/2014/04/elections.html,,Penobscot
,Orono,election,http://www.orono.org/304/Elections-Voting,,Penobscot
,Orrington,town,https://orrington.govoffice.com/,,Penobscot
,Passadumkeag,town,https://passadumkeagmaine.org/,,Penobscot
,Patten,town,http://www.pattenmaine.org,,Penobscot
,Plymouth,election,http://www.townofplymouthmaine.com/Town-Clerk-s-Office.html,,Penobscot
,Prentiss,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Pukakon,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Seboeis Plantation,contact info,https://www.maine.gov/local/town.php?t=Seboeis%20Plt,,Penobscot
,Soldiertown,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Springfield,town,https://springfieldmaine.weebly.com/,,Penobscot
,Stacyville,Facebook,https://www.facebook.com/pages/Town-of-Stacyville/135924309789703,,Penobscot
,Stetson,town,http://www.stetsonmaine.net/,,Penobscot
,Summit,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T1 R6 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T1 R8 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T2 R8 NWP,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T2 R8 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T2 R9 NWP,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T3 R1 NBPP,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T3 R7 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T3 R8 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T4 R7 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T4 R8 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T5 R7 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T5 R8 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T6 R6 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T6 R7 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T6 R8 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T7 R6 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T7 R7 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T7 R8 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T8 R6 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T8 R7 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,T8 R8 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,TA R7 WELS,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Veazie,election,https://www.veazie.net/town-clerk/pages/voting-elections,,Penobscot
,Veazie Gore,(Penobscot County unorganized territories),https://www.ut.penobscot-county.net/,,Penobscot
,Webster Plantation,contact info,https://www.maine.gov/local/town.php?t=Webster%20Plt,,Penobscot
,Winn,town,https://winnmaine.com/index.html,,Penobscot
,Woodville,Facebook,https://www.facebook.com/ResidencesofWoodville/,,Penobscot
Piscataquis,,county,https://www.piscataquis.us/,,Piscataquis
,Abbot,,,,Piscataquis
,Atkinson,town,http://www.atkinson-me.org/,,Piscataquis
,Beaver Cove,,,,Piscataquis
,Bowerbank,town,http://bowerbank.trcmaine.org/,,Piscataquis
,Brownville,town,http://brownville.trcmaine.org/,,Piscataquis
,Dover-Foxcroft,town,http://www.dover-foxcroft.org/,,Piscataquis
,Greenville,town,http://www.greenvilleme.com/,,Piscataquis
,Guilford,town,http://www.guilfordmaine.org,,Piscataquis
,Medford,town,http://medford.trcmaine.org/,,Piscataquis
,Milo,town,http://milo.trcmaine.org/,,Piscataquis
,Monson,town,http://monsonmaine.org/,,Piscataquis
,Parkman,,,,Piscataquis
,Sangerville,town,http://WWW.Sangervillemaine.Org,,Piscataquis
,Sebec,town,http://sebec.trcmaine.org/,,Piscataquis
,Shirley,,,,Piscataquis
,Wellington,,,,Piscataquis
,Willimantic,,,,Piscataquis
Sagadahoc,,county,http://sagcounty.com/,,Sagadahoc
,Arrowsic,election,http://www.arrowsic.org/clerk_page.html#elections,,Sagadahoc
,Bath,election,http://www.cityofbath.com/Elections/,"City council, charter amendment about contract lengths",Sagadahoc
,Bowdoin,town,https://bowdoinme.com/,,Sagadahoc
,Bowdoinham,election,https://www.bowdoinham.com/department/elections,,Sagadahoc
,Georgetown,town,http://www.georgetownme.com/,,Sagadahoc
,Perkins Township (Swan Island),town,http://swansisland.org/,,Sagadahoc
,Phippsburg,town,https://phippsburg.com/,,Sagadahoc
,Richmond,town,http://www.richmondmaine.com/default.aspx,,Sagadahoc
,Topsham,election,https://www.topshammaine.com/?SEC=5F5D9F59-DAB4-4BCD-9A94-D793724D801F,"Selectmen, school board",Sagadahoc
,West Bath,election,https://www.westbath.org/index.asp?SEC=8D961DE8-3900-40C4-A383-E0D71EB1D163&Type=B_BASIC,,Sagadahoc
,Woolwich,town,http://www.woolwich.us/,,Sagadahoc
Somerset,,county,https://www.somersetcounty-me.org/,,Somerset
,Anson,town,http://www.kvcog.org/Towns/anson.htm,,Somerset
,Athens,town,http://www.kvcog.org/Towns/athens.htm,,Somerset
,Bingham,town,http://www.binghammaine.org/,,Somerset
,Cambridge,town,http://cambridgemaine.com/,,Somerset
,Canaan,town,http://www.townofcanaan.com/,,Somerset
,Caratunk,town,http://www.kvcog.org/Towns/caratunk.htm,,Somerset
,Cornville,town,http://www.kvcog.org/Towns/cornville.htm,,Somerset
,Detroit,town,http://www.kvcog.org/Towns/detroit.htm,,Somerset
,Embden,town,http://www.kvcog.org/Towns/embden.htm,,Somerset
,Fairfield,town,http://www.fairfieldme.com/,,Somerset
,Harmony,town,http://www.kvcog.org/Towns/harmony.htm,,Somerset
,Hartland,town,http://hartlandme.uuuq.com,,Somerset
,Jackman,,,,Somerset
,Madison,town,http://www.madisonmaine.com/,,Somerset
,Mercer,,,,Somerset
,Moose River,town,http://www.kvcog.org/Towns/mooseriver.htm,,Somerset
,Moscow,town,http://home.myfairpoint.net/~DBeane,,Somerset
,New Portland,town,http://www.newportlandmaine.org,,Somerset
,Norridgewock,town,http://www.townofnorridgewock.com/,,Somerset
,Palmyra,town,http://palmyra.govoffice.com,,Somerset
,Pittsfield,town,http://www.pittsfield.org/,,Somerset
,Ripley,,,,Somerset
,Skowhegan,town,http://www.skowhegan.org/,,Somerset
,Smithfield,town,http://www.maine.gov/local,,Somerset
,Solon,town,http://solon.govoffice.com/,,Somerset
,St. Albans,,,,Somerset
,Starks,town,http://www.starksme.com/,,Somerset
Waldo,,county,https://www.waldocountyme.gov/,,Waldo
,Belfast,election,https://www.cityofbelfast.org/117/Voting-Information,,Waldo
,Belmont,,,,Waldo
,Brooks,,,,Waldo
,Burnham,town,http://www.kvcog.org/Towns/Burnham.htm,,Waldo
,Frankfort,,,,Waldo
,Freedom,town,http://www.kvcog.org/Towns/Freedom.htm,,Waldo
,Islesboro,,,,Waldo
,Jackson,,,,Waldo
,Knox,,,,Waldo
,Liberty,,,,Waldo
,Lincolnville,town,http://www.town.lincolnville.me.us/,,Waldo
,Monroe,,,,Waldo
,Montville,town,http://montvillemaine.org,,Waldo
,Morrill,,,,Waldo
,Northport,,,,Waldo
,Palermo,,,,Waldo
,Prospect,town,http://www.prospectmaine.org,,Waldo
,Searsmont,town,http://www.searsmont.com/,,Waldo
,Searsport,,,,Waldo
,Stockton Springs,town,http://www.stocktonsprings.org/,,Waldo
,Swanville,,,,Waldo
,Thorndike,,,,Waldo
,Troy,town,http://www.kvcog.org/troy.html,,Waldo
,Unity,town,http://www.unitymaine.org/gov.htm,,Waldo
,Waldo,,,,Waldo
,Winterport,,,,Waldo
Washington,,county,http://washingtoncountymaine.com/,,Washington
,Addison,,,,Washington
,Alexander,,,,Washington
,Baileyville,,,,Washington
,Beals,,,,Washington
,Beddington,,,,Washington
,Calais,election,https://www.calaismaine.org/voting/,,Washington
,Charlotte,,,,Washington
,Cherryfield,,,,Washington
,Columbia,,,,Washington
,Columbia Falls,town,http://home.midmaine.com/%7Ecolfalls/,,Washington
,Cooper,,,,Washington
,Crawford,,,,Washington
,Cutler,,,,Washington
,Danforth,,,,Washington
,Deblois,,,,Washington
,Dennysville,,,,Washington
,East Machias,,,,Washington
,Eastport,election,https://www.eastport-me.gov/city-clerks-office/pages/elections-voting-information,,Washington
,Harrington,,,,Washington
,Jonesboro,,,,Washington
,Jonesport,,,,Washington
,Lubec,town,http://lubecme.govoffice2.com,,Washington
,Machias,town,http://machiasme.org/,,Washington
,Machiasport,,,,Washington
,Marshfield,,,,Washington
,Meddybemps,,,,Washington
,Milbridge,,,,Washington
,Northfield,,,,Washington
,Pembroke,town,http://www.pembrokemaine.org/,,Washington
,Perry,town,http://www.perrymaine.org,,Washington
,Princeton,,,,Washington
,Robbinston,,,,Washington
,Roque Bluffs,town,http://www.maineline.net/%7Eroquebluffs,,Washington
,Steuben,town,http://www.townofsteuben.org,,Washington
,Talmadge,town,http://talmadge.me/,,Washington
,Topsfield,,,,Washington
,Vanceboro,,,,Washington
,Waite,,,,Washington
,Wesley,town,http://sites.google.com/site/wesleyevents/wesley-community-events,,Washington
,Whiting,,,,Washington
,Whitneyville,town,http://www.whitneyvilleme.com,,Washington
York,,county,https://www.yorkcountymaine.gov/,,York
,Acton,election,http://www.actonmaine.org/WarrantsElectionResults.cfm,,York
,Alfred,town,http://www.alfredme.us/,,York
,Arundel,town,http://www.arundelmaine.org,,York
,Berwick,election,https://www.berwickmaine.org/government/town_clerk/elections.php,"Questions about fire department apparatus and vehicles, replacing street lights with LEDs, federal financing, budget matching funds, and library trustees",York
,Biddeford,election,https://www.biddefordmaine.org/2923/November-5-2019-General-Election-Informa,"Mayor, city council, school committee, warden and ward clerk",York
,Buxton,town,http://www.buxton.me.us/,,York
,Cornish,town,http://cornishme.com,,York
,Dayton,town,http://www.dayton-me.gov,,York
,Eliot,town,http://www.eliotmaine.org,,York
,Hollis,election,https://www.hollismaine.org/town-clerk,"Tax collector, zoning ordnance, finance committee ordinance",York
,Kennebunk,election,https://www.kennebunkmaine.us/444/Election-and-Town-Meeting-Information,"Questions about purchasing property, emergency services, and making Higgins Drive and Flagship Circle town ways",York
,Kennebunkport,election,https://www.kennebunkportme.gov/town-clerk/pages/elections-and-voting,Selectman,York
,Kittery,election,http://www.kitteryme.gov/town-clerk/pages/voting-elections,"Town council, school committee, library expansion",York
,Lebanon,election,https://www.lebanon-me.org/home/urgent-alerts/information-november-5th-2019-election,Questions about state run agency liquor stores and amendments to the board of appeals ordinance,York
,Limerick,town,http://www.limerickme.org/index.html,,York
,Limington,town,http://www.limington.net/,Questions about zoning and subdivision ordinances,York
,Lyman,town,http://www.lyman-me.gov/,,York
,Newfield,election,https://newfieldme.org/departments/registrar-of-voters/,,York
,North Berwick,town,http://www.townofnorthberwick.org/,,York
,Ogunquit,town,http://www.townofogunquit.org,"Select board, town review committee, questions about a charter commission, recalling elected officials, transferring funds for an over expenditure, transferring funds for erosion control, and reconstruction and expansion of the main beach bathouse and lifeguard station",York
,Old Orchard Beach,election,https://www.oobmaine.com/town-clerk/pages/2019-elections,"Town council, school board",York
,Parsonsfield,town,http://www.parsonsfield.org/,,York
,Saco,election,https://www.sacomaine.org/departments/city_clerk/elections_and_voting.php,"Mayor, city council, warden, ward clerk, charter amendments about posting, borrowing, and term limits",York
,Sanford,election,https://www.sanfordmaine.org/electioninfo,"City council, school committee, water district trustee, sewerage district trustee, bond question about road reconstruction, bond question to acquire and develop land for a new fire station, bond question about improving school buildings",York
,Shapleigh,town,http://www.shapleigh.net,,York
,South Berwick,election,http://www.southberwickmaine.org/departments/town_clerk/clerk/sample_ballots.php,"Town council, school district director",York
,Waterboro,election,http://www.waterboro-me.gov/information_center/index.php#elections,Question about an ATV ordinance,York
,Wells,election,http://www.wellstown.org/440/Town-Meeting-Election-Info,Question about comprehensive plan updates,York
,York,town,http://www.yorkmaine.org/,,York
