county,city,type,website,drop,ballot,ballot_link,ballot_link_text,sorting county
Androscoggin,Auburn,election,http://www.auburnmaine.gov/pages/government/election-and-voting,,,,,Androscoggin
Androscoggin,Durham,town,https://www.durhamme.com/,,April 1: Municipal Officers,,,Androscoggin
Androscoggin,Greene,election,https://www.townofgreene.net/elections,,"Municipal Election, School Budget",,,Androscoggin
Androscoggin,Leeds,town,https://sites.google.com/site/townofleedsmaine/,,,,,Androscoggin
Androscoggin,Lewiston,election,https://www.lewistonmaine.gov/117/Elections,City Hall - Park Street entrance door,May 10: School budget,https://www.lewistonmaine.gov/DocumentCenter/View/3303/Sample-Ballot-School-Budget-Validation,Sample Ballot,Androscoggin
Androscoggin,Lisbon,election,https://www.lisbonme.org/election-information,,School budget,,,Androscoggin
Androscoggin,Livermore,town,http://livermoremaine.org/,,,,,Androscoggin
Androscoggin,Livermore Falls,town,http://lfme.org/,,"June 8: Budget, Selectmen, School Board",,,Androscoggin
Androscoggin,Mechanic Falls,town,https://mechanicfalls.govoffice.com/,,School Budget,,,Androscoggin
Androscoggin,Minot,election,https://minotme.org/index.asp?SEC=8CA67442-D60D-4CCD-B5C0-F0C162FD0658&DE=3DD12AA1-1B1B-4844-AB38-AD2EA80C2324,Town hall main entrance,"School Budget, Municipal Referendum",,,Androscoggin
Androscoggin,Poland,town,https://www.polandtownoffice.org/,,,,,Androscoggin
Androscoggin,Sabattus,town,https://www.sabattus.org/,,,,,Androscoggin
Androscoggin,Turner,town,https://www.turnermaine.com/,,,,,Androscoggin
Androscoggin,Wales,Facebook,https://www.facebook.com/Town-of-Wales-Maine-105105240896391/,,,,,Androscoggin
Aroostook,Allagash,town,http://www.aroostook.me.us/allagash/,,,,,Aroostook
Aroostook,Amity,town,http://townofamity.com/,,,,,Aroostook
Aroostook,Ashland,town,http://townofashland.org/,,,,,Aroostook
Aroostook,Bancroft,contact info,https://www.maine.gov/local/town.php?t=Bancroft,,,,,Aroostook
Aroostook,Blaine,contact info,https://www.maine.gov/local/town.php?t=Blaine,,,,,Aroostook
Aroostook,Bridgewater,Facebook,https://www.facebook.com/bridgewatermaine/,,,,,Aroostook
Aroostook,Caribou,election,http://www.cariboumaine.org/index.php/departments/city-clerk/elections/,,Municipal Referendum,https://www.cariboumaine.org/wp-content/uploads/2022/05/Municipal-Ballot-for-Posting.pdf,City of Caribou Municipal Ballot,Aroostook
Aroostook,Cary Plantation,contact info,https://www.maine.gov/local/town.php?t=Cary%20Plt,,,,,Aroostook
Aroostook,Castle Hill,town,https://www.mapleton.me/#,,,,,Aroostook
Aroostook,Caswell,contact info,https://www.maine.gov/local/town.php?t=Caswell,,,,,Aroostook
Aroostook,Chapman,town,https://www.mapleton.me/#,,,,,Aroostook
Aroostook,Crystal,contact info,https://www.maine.gov/local/town.php?t=Crystal,,,,,Aroostook
Aroostook,Cyr Plantation,contact info,https://www.maine.gov/local/town.php?t=Cyr%20Plt,,,,,Aroostook
Aroostook,Dyer Brook,contact info,https://www.maine.gov/local/town.php?t=Dyer%20Brook,,,,,Aroostook
Aroostook,Eagle Lake,election,https://www.townofeaglelake.org/registering-to-vote,,,,,Aroostook
Aroostook,Easton,election,https://www.eastonme.com/municipal-departments/elections-voting/,,June 6: School Budget,,,Aroostook
Aroostook,Fort Fairfield,town,http://www.fortfairfield.org/,,,,,Aroostook
Aroostook,Fort Kent,town,http://www.fortkent.org/,,,,,Aroostook
Aroostook,Frenchville,town,https://www.frenchville.org/,,,,,Aroostook
Aroostook,Garfield Plantation,contact info,https://www.maine.gov/local/town.php?t=Garfield%20Plt,,,,,Aroostook
Aroostook,Glenwood Plantation,contact info,https://www.maine.gov/local/town.php?t=Glenwood%20Plt,,,,,Aroostook
Aroostook,Grand Isle,town,https://grandislemaine.com/,,,,,Aroostook
Aroostook,Hamlin,contact info,https://www.maine.gov/local/town.php?t=Hamlin,,,,,Aroostook
Aroostook,Hammond,contact info,https://www.maine.gov/local/town.php?t=Hammond,,,,,Aroostook
Aroostook,Haynesville,contact info,https://www.maine.gov/local/town.php?t=Haynesville,,,,,Aroostook
Aroostook,Hersey,contact info,https://www.maine.gov/local/town.php?t=Hersey,,,,,Aroostook
Aroostook,Hodgdon,contact info,https://www.maine.gov/local/town.php?t=Hodgdon,,,,,Aroostook
Aroostook,Houlton,town,http://www.houlton-maine.com/,,,,,Aroostook
Aroostook,Island Falls,election,https://www.islandfallsme.us/index.asp?SEC=0DE9ACC4-6892-4F43-A1D3-2E313D3EAB71,,,,,Aroostook
Aroostook,Limestone,town,http://www.limestonemaine.org/,,,,,Aroostook
Aroostook,Linneus,contact info,https://www.maine.gov/local/town.php?t=Linneus,,,,,Aroostook
Aroostook,Littleton,Facebook,https://www.facebook.com/pages/Littleton-Town-Office/1065409710159142,,,,,Aroostook
Aroostook,Ludlow,Facebook,https://www.facebook.com/pages/Ludlow-Town-Office/452966878460576,,,,,Aroostook
Aroostook,Macwahoc Plantation,contact info,https://www.maine.gov/local/town.php?t=Macwahoc%20Plt,,,,,Aroostook
Aroostook,Madawaska,town,http://townofmadawaska.com,,,,,Aroostook
Aroostook,Mapleton,town,https://www.mapleton.me/#,,,,,Aroostook
Aroostook,Mars Hill,election,https://marshillmaine.org/voter-election-information/,,,,,Aroostook
Aroostook,Masardis,contact info,https://www.maine.gov/local/town.php?t=Masardis,,,,,Aroostook
Aroostook,Merrill,town,https://merrill.aroostook.me.us/,,,,,Aroostook
Aroostook,Monticello,contact info,https://www.maine.gov/local/town.php?t=Monticello,,,,,Aroostook
Aroostook,Moro Plantation,contact info,https://www.maine.gov/local/town.php?t=Moro%20Plt,,,,,Aroostook
Aroostook,Nashville Plantation,election,https://www.townofportage.org/town-government/office-personnel/office-of-the-clerk.html,,,,,Aroostook
Aroostook,New Canada,contact info,https://www.maine.gov/local/town.php?t=New%20Canada,,,,,Aroostook
Aroostook,New Limerick,contact info,https://www.maine.gov/local/town.php?t=New%20Limerick,,,,,Aroostook
Aroostook,New Sweden,contact info,https://www.maine.gov/local/town.php?t=New%20Sweden,,,,,Aroostook
Aroostook,Oakfield,town,https://www.oakfieldme.org/,,,,,Aroostook
Aroostook,Orient,town,http://www.orientmaine.org/,,,,,Aroostook
Aroostook,Oxbow Plantation,contact info,https://www.maine.gov/local/town.php?t=Oxbow%20Plt,,,,,Aroostook
Aroostook,Perham,contact info,https://www.maine.gov/local/town.php?t=Perham,,,,,Aroostook
Aroostook,Portage Lake,election,https://www.townofportage.org/town-government/office-personnel/office-of-the-clerk.html,,,,,Aroostook
Aroostook,Presque Isle,election,http://presqueislemaine.gov/city-clerks-office/,,,,,Aroostook
Aroostook,Reed Plantation,contact info,https://www.maine.gov/local/town.php?t=Reed%20Plt,,,,,Aroostook
Aroostook,Sherman,contact info,https://www.maine.gov/local/town.php?t=Sherman,,,,,Aroostook
Aroostook,Smyrna,town,https://www.aroostook.me.us/smyrna/,,,,,Aroostook
Aroostook,St. Agatha,election,https://www.stagatha.com/news-events/town-elections.html,,,,,Aroostook
Aroostook,St. Francis,town,http://stfrancisme.com/,,,,,Aroostook
Aroostook,St. John Plantation,contact info,https://www.maine.gov/local/town.php?t=Saint%20John%20Plt,,,,,Aroostook
Aroostook,Stockholm,contact info,https://www.maine.gov/local/town.php?t=Stockholm,,,,,Aroostook
Aroostook,Van Buren,town,http://www.vanburenmaine.com/,,,,,Aroostook
Aroostook,Wade,contact info,https://www.maine.gov/local/town.php?t=Wade,,,,,Aroostook
Aroostook,Wallagrass,Facebook,https://www.facebook.com/townofwallagrass/,,,,,Aroostook
Aroostook,Washburn,election,https://www.washburnmaine.org/municipal-departments/elections-voting/,,,,,Aroostook
Aroostook,Westfield,contact info,https://www.maine.gov/local/town.php?t=Westfield,,,,,Aroostook
Aroostook,Westmanland,contact info,https://www.maine.gov/local/town.php?t=Westmanland,,,,,Aroostook
Aroostook,Weston,town,https://townofwestonnet.ipower.com/,,,,,Aroostook
Aroostook,Winterville Plantation,contact info,https://www.maine.gov/local/town.php?t=Winterville%20Plt,,,,,Aroostook
Aroostook,Woodland,town,https://www.townofwoodland.org/,,,,,Aroostook
Cumberland,Baldwin,town,https://www.baldwinmaine.org/,,School budget,,,Cumberland
Cumberland,Bridgton,election,https://bridgtonmaine.org/elections/,,"Selectman, planning board, school board, water district trustee, questions about ordinances and voting by ballot instead of town meeting",https://bridgtonmaine.org/elections/,Sample ballots,Cumberland
Cumberland,Brunswick,election,http://www.brunswickme.org/286/Elections,Town Hall - near front door,School budget,https://www.brunswickme.org/286/Elections,Sample ballots,Cumberland
Cumberland,Cape Elizabeth,election,https://www.capeelizabeth.com/departments/TownClerkOffice,,School budget,https://www.capeelizabeth.com/departments/TownClerkOffice/ElectionsVoting,Sample ballots,Cumberland
Cumberland,Casco,town,https://www.cascomaine.org/,,,,,Cumberland
Cumberland,Chebeague Island,town,https://www.townofchebeagueisland.org/index.asp?SEC=B2029461-C627-4F96-935B-2F581C655FFA&Type=B_BASIC,,,,,Cumberland
Cumberland,Cumberland,election,https://www.cumberlandmaine.com/election,,"School budget, school board",https://www.cumberlandmaine.com/election-information/pages/election-june-14-2022,Sample ballots,Cumberland
Cumberland,Falmouth,election,https://www.falmouthme.org/town-clerk/pages/election-information,"Town Hall - in the front, to left of the main entrance","Town council, school board, school budget",https://www.falmouthme.org/sites/g/files/vyhlif556/f/pages/6.14.22sampleballotmuni.pdf,Sample ballot,Cumberland
Cumberland,Freeport,election,https://www.freeportmaine.com/town-clerk/pages/election-services,Town Hall - outside the main entrance at 30 Main Street before Election Day. Ballots returned on Election Day must be returned in person to the high school gym at 30 Holbrook Street.,School budget,https://www.freeportmaine.com/town-clerk/pages/elections-and-voter-registration-services,Sample ballots,Cumberland
Cumberland,Frye Island,town,http://www.fryeisland.com/,,,,,Cumberland
Cumberland,Gorham,election,https://www.gorham-me.org/town-clerk/pages/election-voting-information,Municipal Center,,,,Cumberland
Cumberland,Gray,election,https://www.graymaine.org/elections,Town Hall - front door,,,,Cumberland
Cumberland,Harpswell,election,https://www.harpswell.maine.gov/index.asp?SEC=49346E07-DA84-4C68-BD02-EAC23C5B5A18&Type=B_BASIC,Town Office - in front,School budget,https://www.harpswell.maine.gov/vertical/Sites/%7B3F690C92-5208-4D62-BAFB-2559293F6CAE%7D/uploads/WARRANT_M.S.A.D._75_DISTRICT_BUDGET_MEETING.pdf,Warrant,Cumberland
Cumberland,Harrison,election,https://www.harrisonmaine.org/index.asp?SEC=4CAFBDBB-36BE-4517-948F-BA6571E11ADE&DE=84D5F5E9-5D93-49A4-8E88-3F66B3086CB6&Type=B_BASIC,,"Selectmen, planning board, appeals board, school board, school budget",https://www.harrisonmaine.org/index.asp?SEC=4CAFBDBB-36BE-4517-948F-BA6571E11ADE&DE=84D5F5E9-5D93-49A4-8E88-3F66B3086CB6&Type=B_BASIC,Sample ballots,Cumberland
Cumberland,Long Island,election,http://townoflongisland.us/wp/?page_id=181,,Town meeting May 14,https://townoflongisland.us/wp/wp-content/uploads/Town-Meeting/2022-Attested-Town-Meeting-Warrant-Articles.pdf,Town meeting warrant,Cumberland
Cumberland,Naples,town,https://www.townofnaples.org/index.asp?SEC=66A4DD28-4C0C-443B-876C-2D418D5B1EAB,,,,,Cumberland
Cumberland,New Gloucester,election,https://www.newgloucester.com/index.asp?Type=B_BASIC&SEC={AB7D0D21-9C89-4C15-9D6F-DE687764863E},,,,,Cumberland
Cumberland,North Yarmouth,election,https://www.northyarmouth.org/town-clerk/pages/elections-voter-registration,Town Office - inside,,,,Cumberland
Cumberland,Portland,election,https://www.portlandmaine.gov/325/Elections-Voting,Merrill Auditorium lobby,"School board, school budget",https://www.portlandmaine.gov/DocumentCenter/View/34396/June-14-2022-Sample-Ballot,Sample ballots,Cumberland
Cumberland,Pownal,election,https://www.pownalmaine.org/index.asp?Type=B_LIST&SEC={3290832E-1DCD-43A2-B2C3-331F9445751F},Town Office - inside,,,,Cumberland
Cumberland,Raymond,election,https://www.raymondmaine.org/town-office/voters/elections,,School budget,https://www.raymondmaine.org/town-office/voters/elections,Warrant,Cumberland
Cumberland,Scarborough,election,https://www.scarboroughmaine.org/departments/town-clerk/elections/,,"Town council, school budget",,,Cumberland
Cumberland,Sebago,town,https://www.townofsebago.org/,,School budget and town offices,https://www.townofsebago.org/home/news/town-and-school-election-warrants,Warrants,Cumberland
Cumberland,South Portland,election,https://www.southportland.org/departments/city-clerk/elections-voter-registration/,,School budget,https://www.harrisonmaine.org/index.asp?SEC=4CAFBDBB-36BE-4517-948F-BA6571E11ADE&DE=84D5F5E9-5D93-49A4-8E88-3F66B3086CB6&Type=B_BASIC,Sample ballot,Cumberland
Cumberland,Standish,election,https://www.standish.org/town-clerk/pages/election-general-information,,,,,Cumberland
Cumberland,Westbrook,election,https://www.westbrookmaine.com/181/Elections-Voting,In front of City Hall at 2 York Street,,,,Cumberland
Cumberland,Windham,election,http://www.windhammaine.us/125/Voter-Information,,Town meeting June 18,,,Cumberland
Cumberland,Yarmouth,election,https://yarmouth.me.us/elections,Town Hall or Voting Place - inside,"Town council, school committee, water district trustee",https://yarmouth.me.us/elections,Sample ballots,Cumberland
Franklin,Avon,contact info,https://www.maine.gov/local/town.php?t=Avon,,,,,Franklin
Franklin,Carrabassett Valley,town,http://www.carrabassettvalley.org/,,,,,Franklin
Franklin,Carthage,contact info,https://www.maine.gov/local/town.php?t=Carthage,,,,,Franklin
Franklin,Chesterville,town,https://www.townofchesterville.me/,,"Selectman, town meeting June 16",,,Franklin
Franklin,Coplin Plantation,contact info,https://www.maine.gov/local/town.php?t=Coplin%20Plt,,,,,Franklin
Franklin,Dallas Plantation,election,https://dallasplantation.com/government/voter-registration/,,,,,Franklin
Franklin,Eustis,election,https://eustismaine.org/departments/registrar-of-voters/,,,,,Franklin
Franklin,Farmington,election,https://www.farmington-maine.org/voting-and-elections,,Town meeting May 9,,,Franklin
Franklin,Industry,election,https://www.townofindustry.com/elections,,June 7: School budget,,,Franklin
Franklin,Jay,town,http://www.jay-maine.org/,,,,,Franklin
Franklin,Kingfield,election,http://www.kingfield.me/1005-2/,,,,,Franklin
Franklin,New Sharon,town,https://www.newsharon.maine.gov/,,School budget,https://www.newsharon.maine.gov/#:~:text=NEW%20SHARON%20REFERENDUM,Warrant,Franklin
Franklin,New Vineyard,town,http://www.newvineyardme.org/,,,,,Franklin
Franklin,Phillips,contact info,https://www.maine.gov/local/town.php?t=Phillips,,,,,Franklin
Franklin,Rangeley,election,https://townofrangeley.com/185/Elections-Voter-Registration,,,,,Franklin
Franklin,Rangeley Plantation,contact info,https://www.maine.gov/local/town.php?t=Rangeley%20Plt,,,,,Franklin
Franklin,Sandy River Plantation,contact info,https://www.maine.gov/local/town.php?t=Sandy%20River%20Plt,,,,,Franklin
Franklin,Strong,town,http://strongmaine.com/,,,,,Franklin
Franklin,Temple,town,https://townoftemple.org/?fbclid=IwAR3pyJXsu2LQvxIpDx2paoXqPwlFMHMfraJdB9IMHMspf1bhzCWqyWkeaqo,,,,,Franklin
Franklin,Weld,town,http://www.weld-maine.org/,,,,,Franklin
Franklin,Wilton,town,http://www.wiltonmaine.org,,,,,Franklin
Hancock,Amherst,town,http://amherstmaine.org/,,,,,Hancock
Hancock,Aurora,contact info,https://www.maine.gov/local/town.php?t=Aurora,,,,,Hancock
Hancock,Bar Harbor,election,http://www.barharbormaine.gov/130/Elections---General-Info,,"Town councilors, school committee members, MDI School District Trustees, and referendum",,,Hancock
Hancock,Blue Hill,election,https://www.townofbluehillmaine.org/-voting,,,,,Hancock
Hancock,Brooklin,town,https://www.brooklinmaine.com/,,,,,Hancock
Hancock,Brooksville,town,https://www.brooksvillemaine.org/,,,,,Hancock
Hancock,Bucksport,election,https://www.bucksportmaine.gov/index.asp?Type=B_BASIC&SEC={8253A310-60E6-4438-A35F-2009D623A8A9},,School budget,https://www.bucksportmaine.gov/index.asp?Type=B_BASIC&SEC={8253A310-60E6-4438-A35F-2009D623A8A9}&DE={CFB3C396-13A8-4424-8DE8-25458A10A604},Sample ballots,Hancock
Hancock,Castine,town,https://castine.me.us/,Front doors of Emerson Hall,,,,Hancock
Hancock,Cranberry Isles,town,https://www.cranberryisles-me.gov/,,,,,Hancock
Hancock,Dedham,election,https://www.dedhamme.org/index.asp?SEC=F6196C83-D62F-40DC-BF35-13F815190E14&Type=B_BASIC,,Town meeting in August,,,Hancock
Hancock,Deer Isle,town,https://www.townofdeerisle.org/,Town Office,School budget,,,Hancock
Hancock,Eastbrook,town,https://www.eastbrookme.com/,,,,,Hancock
Hancock,Ellsworth,election,https://www.ellsworthmaine.gov/services/voter-registration/#ffs-tabbed-11,Church Street entrance lobby of City Hall,,,,Hancock
Hancock,Fletcher's Landing Township,election,https://www.ellsworthmaine.gov/services/voter-registration/#ffs-tabbed-11,Church Street entrance lobby of City Hall,,,,Hancock
Hancock,Franklin,town,https://www.franklinmaine.com/site/,,,,,Hancock
Hancock,Frenchboro,town,http://frenchboro.maine.gov/,,,,,Hancock
Hancock,Gouldsboro,town,http://www.gouldsborotown.com/,,,,,Hancock
Hancock,Great Pond,town,https://www.emainehosting.com/TownofGreatPond/,,,,,Hancock
Hancock,Hancock,election,https://hancockmaine.org/town-clerk/elections/,,Local election May 9,,,Hancock
Hancock,Lamoine,town,http://www.lamoine-me.gov/,,,,,Hancock
Hancock,Mariaville,town,https://www.mariavilleme.gov/elections,,School budget,https://www.mariavilleme.gov/elections,Sample ballot,Hancock
Hancock,Mount Desert,election,https://www.mtdesert.org/town-clerk/pages/elections-voting,,,,,Hancock
Hancock,Orland,town,https://townoforland.org/election-information/,,"Schodol budget, liquor, municipal officer",https://townoforland.org/election-information/,Sample ballots,Hancock
Hancock,Osborn,town,https://www.osbornmaine.org/,,,,,Hancock
Hancock,Otis,town,http://www.townofotis.com/,,,,,Hancock
Hancock,Penobscot,town,http://www.penobscot-maine.com/,,,,,Hancock
Hancock,Sedgwick,town,https://www.sedgwickmaine.org/,,,,,Hancock
Hancock,Sorrento,contact info,https://www.countyoffice.org/sorrento-town-hall-sorrento-me-b47/,,,,,Hancock
Hancock,Southwest Harbor,town,http://www.southwestharbormaine.org/,,State senator,http://www.southwestharbormaine.org/,Sample ballots,Hancock
Hancock,Stonington,town,https://www.stoningtonmaine.org/,,,,,Hancock
Hancock,Sullivan,town,https://sullivanmaine.org/,,"Municipal Election, RSU 24 Referendum",,,Hancock
Hancock,Surry,election,https://www.townofsurrymaine.com/departments/elections/index.php,,,,,Hancock
Hancock,Swans Island,town,http://swansisland.org/,,,,,Hancock
Hancock,Tremont,town,http://tremont.maine.gov/,,,,,Hancock
Hancock,Trenton,town,https://www.trentonme.com/,,Town meeting May 17,,,Hancock
Hancock,Verona Island,town,http://www.veroname.org/,,,,,Hancock
Hancock,Waltham,contact info,https://www.maine.gov/local/town.php?t=Waltham,,,,,Hancock
Hancock,Winter Harbor,town,https://winterharbortown.com/,,,,,Hancock
Kennebec,Albion,town,https://townofalbionmaine.com/,,Town meeting June 10,,,Kennebec
Kennebec,Augusta,election,http://www.augustamaine.gov/businesses/city_government/elections.php,,School budget and capital expenditure,https://www.augustamaine.gov/businesses/city_government/elections.php,Sample ballot,Kennebec
Kennebec,Belgrade,election,https://www.townofbelgrade.com/voterregistration,Town Office,Town meeting March 19,,,Kennebec
